GEOID,sovi,rank,state_id
g06001,-2.4562978755855394,48.0,g06
g06003,-4.709126226507401,58.0,g06
g06005,0.5359477799221195,20.0,g06
g06007,-0.1346692988939711,26.0,g06
g06009,-3.1315418280304077,52.0,g06
g06011,5.311959412369458,3.0,g06
g06013,-3.2474738397074048,53.0,g06
g06015,2.843015802944672,10.0,g06
g06017,-4.26748214956829,56.0,g06
g06019,1.6987533636588579,16.0,g06
g06021,2.7412349745103857,11.0,g06
g06023,-1.67012756752329,44.0,g06
g06025,3.844378089537233,6.0,g06
g06027,-0.6629368780438247,31.0,g06
g06029,2.4407951887031394,12.0,g06
g06031,5.500011464507814,1.0,g06
g06033,0.8243768051189513,19.0,g06
g06035,4.63161974530493,5.0,g06
g06037,0.21638845932439582,23.0,g06
g06039,3.8315142000185705,7.0,g06
g06041,-1.4792090666045175,42.0,g06
g06043,-0.08858299401474268,25.0,g06
g06045,0.29892050259091696,22.0,g06
g06047,2.3938121674985613,13.0,g06
g06049,5.174921857341383,4.0,g06
g06051,-4.295685020893934,57.0,g06
g06053,3.2859791405432426,9.0,g06
g06055,1.7300163654480731,15.0,g06
g06057,-2.768976127555999,50.0,g06
g06059,-0.7841843406010502,32.0,g06
g06061,-4.057573814339594,55.0,g06
g06063,-0.9346881085281331,34.0,g06
g06065,-1.7800025388490024,45.0,g06
g06067,-2.899573725867777,51.0,g06
g06069,-0.01624985644799093,24.0,g06
g06071,-2.584778782866627,49.0,g06
g06073,-1.565384204628247,43.0,g06
g06075,5.425293247241406,2.0,g06
g06077,-0.7921730194358707,33.0,g06
g06079,-0.2619894691485402,29.0,g06
g06081,-1.2783918968941979,40.0,g06
g06083,1.9975267758113602,14.0,g06
g06085,-1.2489458278497814,39.0,g06
g06087,-0.2804166998720963,30.0,g06
g06089,-1.0750778942611399,36.0,g06
g06091,-1.9082226572190382,47.0,g06
g06093,-0.17318864869602713,27.0,g06
g06095,-3.711348404349994,54.0,g06
g06097,-1.1325307843784587,37.0,g06
g06099,0.4984146001620141,21.0,g06
g06101,0.8972840222962232,18.0,g06
g06103,1.239684862437407,17.0,g06
g06105,-1.4052232534644284,41.0,g06
g06107,3.632639679165271,8.0,g06
g06109,-0.20217909759700828,28.0,g06
g06111,-1.2385066277004935,38.0,g06
g06113,-1.8129337309400069,46.0,g06
g06115,-0.9388162495915119,35.0,g06
g13001,1.9984989711226688,27.0,g13
g13003,4.206944312486451,10.0,g13
g13005,0.9914976080209865,59.0,g13
g13007,3.2540980950180867,15.0,g13
g13009,0.030217976895013376,81.0,g13
g13011,-0.2862420946027704,90.0,g13
g13013,-2.4359871694113076,130.0,g13
g13015,-3.0441965044706434,140.0,g13
g13017,1.4045387767240776,40.0,g13
g13019,1.3124291253206541,44.0,g13
g13021,-0.8582146352234341,103.0,g13
g13023,-0.5413036587866329,95.0,g13
g13025,-0.48169054131596784,94.0,g13
g13027,2.0356945853775694,26.0,g13
g13029,-4.409649260673079,151.0,g13
g13031,-2.8695610217022782,137.0,g13
g13033,-0.3953109440920384,92.0,g13
g13035,-0.9022222494085684,105.0,g13
g13037,8.4824902605639,1.0,g13
g13039,-4.851624645795552,156.0,g13
g13043,1.8588749111398686,30.0,g13
g13045,-2.7056165475738423,133.0,g13
g13047,-3.663927942497014,146.0,g13
g13049,1.2647900648301718,46.0,g13
g13051,-1.895791601893805,121.0,g13
g13053,-7.384389858153989,159.0,g13
g13055,0.9865671331320892,60.0,g13
g13057,-3.70543579262038,147.0,g13
g13059,-0.00015080348265061883,83.0,g13
g13061,6.8254166143750075,3.0,g13
g13063,-0.8915743242581581,104.0,g13
g13065,0.7102945439174366,69.0,g13
g13067,-0.6871729417692226,97.0,g13
g13069,0.8769025404669718,61.0,g13
g13071,2.78746523173629,18.0,g13
g13073,-3.226206557390492,143.0,g13
g13075,-0.15540990559000922,88.0,g13
g13077,-2.9780270217246514,138.0,g13
g13079,-3.1408271716718312,141.0,g13
g13081,0.1256439057681018,80.0,g13
g13083,-2.1211043043314026,125.0,g13
g13085,-2.32232577430034,129.0,g13
g13087,0.29666606575478793,76.0,g13
g13089,0.6599082631699944,70.0,g13
g13091,1.1071408703916923,52.0,g13
g13093,3.5464170334111556,13.0,g13
g13095,-1.419018281901622,114.0,g13
g13097,-4.128428889872511,149.0,g13
g13099,1.711377401715447,34.0,g13
g13101,5.336142502483219,6.0,g13
g13103,-5.38676821489663,157.0,g13
g13105,0.2418464519541259,78.0,g13
g13107,1.0119426670022407,58.0,g13
g13109,1.253480030568174,47.0,g13
g13111,-0.782339929536751,99.0,g13
g13113,-2.4499400745965225,131.0,g13
g13115,-0.24355940239202611,89.0,g13
g13117,-1.9030744257014263,122.0,g13
g13119,0.8558223769203729,62.0,g13
g13121,1.2027109717000029,49.0,g13
g13123,1.843101625302349,32.0,g13
g13125,2.636926011127342,21.0,g13
g13127,-0.9369889126645142,107.0,g13
g13129,-0.094090196964765,86.0,g13
g13131,0.7272010645994533,68.0,g13
g13133,2.658267168677068,20.0,g13
g13135,0.7895147813225241,66.0,g13
g13137,0.27953964389371166,77.0,g13
g13139,1.3696525680222462,42.0,g13
g13141,4.516448036460608,9.0,g13
g13143,-1.0540853019348226,110.0,g13
g13145,-3.2875868852025767,144.0,g13
g13147,1.042741507995333,56.0,g13
g13149,-0.9389795315027989,108.0,g13
g13151,-4.493352827064978,153.0,g13
g13153,-2.789680065920225,136.0,g13
g13155,1.2430760832222563,48.0,g13
g13157,-1.942311024256246,123.0,g13
g13159,-2.4702657296012114,132.0,g13
g13161,0.8261066391701032,65.0,g13
g13163,1.1007317136150858,53.0,g13
g13165,1.7947735061739358,33.0,g13
g13167,2.914400167330366,17.0,g13
g13169,-2.7693547125531373,135.0,g13
g13171,-1.7187578882517696,117.0,g13
g13173,-0.8538883744994851,101.0,g13
g13175,-0.1222752041660281,87.0,g13
g13177,-3.853515921955813,148.0,g13
g13179,-4.433820454301727,152.0,g13
g13181,0.8459706917850078,64.0,g13
g13183,-4.340930166013165,150.0,g13
g13185,-3.029867433732337,139.0,g13
g13187,-3.5400499476526037,145.0,g13
g13189,-0.8119919343952048,100.0,g13
g13191,-1.8401860001741346,120.0,g13
g13193,3.264443114498947,14.0,g13
g13195,-1.5035190132035021,116.0,g13
g13197,3.204383972571905,16.0,g13
g13199,-0.9369105637065045,106.0,g13
g13201,2.1775636719667384,23.0,g13
g13205,2.1234198427033686,25.0,g13
g13207,-1.5032641167337206,115.0,g13
g13209,1.3776497877756264,41.0,g13
g13211,-1.1169474875899064,111.0,g13
g13213,-0.31693781322020675,91.0,g13
g13215,-1.719494191018378,118.0,g13
g13217,-4.810467218550362,155.0,g13
g13219,-2.163073754970564,126.0,g13
g13221,-0.7792764427455836,98.0,g13
g13223,-5.698626691904426,158.0,g13
g13225,0.02011191256192113,82.0,g13
g13227,-1.724605676744007,119.0,g13
g13229,0.48325125349663045,72.0,g13
g13231,-4.76004060099239,154.0,g13
g13233,0.44072339682879597,73.0,g13
g13235,1.0440898569570698,55.0,g13
g13237,1.0202045234452946,57.0,g13
g13239,0.6445264005917674,71.0,g13
g13241,2.47112690109662,22.0,g13
g13243,4.587608229784824,7.0,g13
g13245,-2.007315513075201,124.0,g13
g13247,-2.7681088914220067,134.0,g13
g13249,-0.05334988120548145,84.0,g13
g13251,0.34012681887169227,75.0,g13
g13253,1.4943557286846656,38.0,g13
g13255,-2.2427711772965666,127.0,g13
g13257,-0.9642595716758653,109.0,g13
g13259,7.176171707926524,2.0,g13
g13261,1.140579286187871,51.0,g13
g13263,0.13586201667799847,79.0,g13
g13265,3.695764373616508,12.0,g13
g13267,3.73508613768404,11.0,g13
g13269,1.4914226402039095,39.0,g13
g13271,6.111128080887578,5.0,g13
g13273,1.9633420329819036,28.0,g13
g13275,0.7584856723662832,67.0,g13
g13277,0.8519419846292038,63.0,g13
g13279,1.8591531467335627,29.0,g13
g13281,1.3670072407566265,43.0,g13
g13283,1.278140945182437,45.0,g13
g13285,-1.275782662181622,113.0,g13
g13287,1.0829367467607791,54.0,g13
g13289,1.6064889322584146,37.0,g13
g13291,1.845799655039717,31.0,g13
g13293,-0.6570851473705224,96.0,g13
g13295,-2.3151065772030295,128.0,g13
g13297,-3.1552080828185685,142.0,g13
g13299,1.141178189544672,50.0,g13
g13301,2.777288282543384,19.0,g13
g13303,1.6434054015352388,35.0,g13
g13305,-0.07962772844792693,85.0,g13
g13307,1.6066890142016739,36.0,g13
g13309,6.614070903039662,4.0,g13
g13311,-1.196493348758784,112.0,g13
g13313,2.1339332775364936,24.0,g13
g13315,4.541451865493224,8.0,g13
g13317,-0.8571308360890262,102.0,g13
g13319,0.38215923521659184,74.0,g13
g13321,-0.4028686881348902,93.0,g13
g16001,0.4839038456452327,24.0,g16
g16003,-0.4727743372972213,30.0,g16
g16005,1.0730191981002877,19.0,g16
g16007,-2.1032200788765487,34.0,g16
g16009,5.1475398095185385,1.0,g16
g16011,1.2008010154678843,16.0,g16
g16013,-6.397037946795438,44.0,g16
g16015,-2.2402514158601163,35.0,g16
g16017,-0.38729566146651434,28.0,g16
g16019,-1.1055024024383402,31.0,g16
g16021,-0.0013060159045819586,26.0,g16
g16023,-0.1388353743810069,27.0,g16
g16025,-1.4166825026962597,33.0,g16
g16027,3.1783978100252246,4.0,g16
g16029,-3.435915849504499,38.0,g16
g16031,1.1768347638013412,17.0,g16
g16033,1.6592029399735018,14.0,g16
g16035,1.1382975549563954,18.0,g16
g16037,-3.1194506463304856,37.0,g16
g16039,3.0231166831705285,5.0,g16
g16041,-5.4397424415110045,42.0,g16
g16043,-5.054223636629748,41.0,g16
g16045,2.730721236575426,7.0,g16
g16047,0.81341414847856,21.0,g16
g16049,2.268316345386717,12.0,g16
g16051,-3.799909019833747,39.0,g16
g16053,2.7439397405659474,6.0,g16
g16055,-0.39352178362467793,29.0,g16
g16057,0.8109869950019895,22.0,g16
g16059,1.2763934146403302,15.0,g16
g16061,2.4543893875761156,10.0,g16
g16063,0.5334753262487314,23.0,g16
g16065,-1.38318671692116,32.0,g16
g16067,0.9966916518976168,20.0,g16
g16069,2.6475358120290466,8.0,g16
g16071,-2.5269021054695786,36.0,g16
g16073,3.764437494219352,2.0,g16
g16075,2.5308518845606573,9.0,g16
g16077,0.2510349646574388,25.0,g16
g16079,2.367067102621229,11.0,g16
g16081,-4.866125303785615,40.0,g16
g16083,1.8739331444306033,13.0,g16
g16085,-5.615777455817444,43.0,g16
g16087,3.753358425595331,3.0,g16
g17001,-1.1297133992783484,73.0,g17
g17003,6.515282791340652,2.0,g17
g17005,-0.47861267770348714,60.0,g17
g17007,-4.003799786355515,95.0,g17
g17009,3.6947855559291414,9.0,g17
g17011,-0.14702064339779441,52.0,g17
g17013,1.3485429536690994,26.0,g17
g17015,0.8659938796962795,33.0,g17
g17017,-0.281868552891146,56.0,g17
g17019,1.8372083950946052,20.0,g17
g17021,0.23808230435340685,46.0,g17
g17023,0.10268847510952896,49.0,g17
g17025,3.085355384745982,13.0,g17
g17027,-2.2164692003658755,89.0,g17
g17029,0.3735489439136581,42.0,g17
g17031,-0.8709062487402437,66.0,g17
g17033,2.9570064474826063,14.0,g17
g17035,-0.18654689425485785,53.0,g17
g17037,-1.8710806247786054,84.0,g17
g17039,-1.687306540531393,80.0,g17
g17041,-1.836176316404031,83.0,g17
g17043,-4.472582298200192,97.0,g17
g17045,0.6126988463753349,38.0,g17
g17047,0.6545834361324318,36.0,g17
g17049,-2.015859600527015,87.0,g17
g17051,1.0663937037790776,29.0,g17
g17053,-0.9482112726591112,69.0,g17
g17055,2.262633828017638,17.0,g17
g17057,0.3616382975217418,43.0,g17
g17059,5.381813944312379,4.0,g17
g17061,0.2055758389750887,48.0,g17
g17063,-3.867126998483455,94.0,g17
g17065,3.463398486441362,11.0,g17
g17067,0.5258591308617495,40.0,g17
g17069,8.078314937616955,1.0,g17
g17071,0.9497522245051216,32.0,g17
g17073,-1.5780533116545599,79.0,g17
g17075,-0.6108997851407818,62.0,g17
g17077,5.878019372073204,3.0,g17
g17079,-0.5442975567090466,61.0,g17
g17081,1.9333645992985817,19.0,g17
g17083,-2.1338364789180355,88.0,g17
g17085,1.3707232469585602,25.0,g17
g17087,3.4490261203581154,12.0,g17
g17089,-5.3416526161321904,99.0,g17
g17091,-1.6906262395242453,81.0,g17
g17093,-7.672562400419671,102.0,g17
g17095,0.7932998443260499,35.0,g17
g17097,-4.8059324791345075,98.0,g17
g17099,-1.4725584444266244,76.0,g17
g17101,4.043827300623634,7.0,g17
g17103,-1.081927876285494,72.0,g17
g17105,-0.6745040562406144,63.0,g17
g17107,0.34679452224408225,44.0,g17
g17109,2.457311039850193,16.0,g17
g17111,-5.702502140629206,101.0,g17
g17113,-1.8073591756287146,82.0,g17
g17115,-0.33059104830262315,58.0,g17
g17117,-1.0680145984224247,71.0,g17
g17119,-1.552551142979251,77.0,g17
g17121,1.1940515363219388,28.0,g17
g17123,-0.6985556405046969,65.0,g17
g17125,1.450966907559469,23.0,g17
g17127,1.0434010309836423,30.0,g17
g17129,-1.9078597428592283,86.0,g17
g17131,-1.5533491744082357,78.0,g17
g17133,-4.445782772208959,96.0,g17
g17135,0.5810066909510727,39.0,g17
g17137,-0.23917223375351415,54.0,g17
g17139,-1.8964758271648805,85.0,g17
g17141,-2.91211620304514,92.0,g17
g17143,0.01380573726031864,50.0,g17
g17145,4.399719470948208,5.0,g17
g17147,-2.700903083694171,91.0,g17
g17149,2.934385306613447,15.0,g17
g17151,3.7599794855224866,8.0,g17
g17153,4.305885152152188,6.0,g17
g17155,0.3001169706759958,45.0,g17
g17157,1.3211904430684653,27.0,g17
g17159,0.400655496408895,41.0,g17
g17161,-0.9498602895490371,70.0,g17
g17163,-0.935605850991568,68.0,g17
g17165,3.5063909692415876,10.0,g17
g17167,-1.3550707046914483,75.0,g17
g17169,1.7055635342653257,22.0,g17
g17171,-0.37110170862963443,59.0,g17
g17173,-0.11044108961103177,51.0,g17
g17175,-0.6796473879612697,64.0,g17
g17177,-0.26592405289692445,55.0,g17
g17179,-2.5983740719256563,90.0,g17
g17181,1.4062765968518498,24.0,g17
g17183,0.6297266723927146,37.0,g17
g17185,0.23581373943019518,47.0,g17
g17187,0.9519018827981542,31.0,g17
g17189,-0.9075245706971296,67.0,g17
g17191,0.8654924236873891,34.0,g17
g17193,1.747110318540697,21.0,g17
g17195,-0.2881229716906246,57.0,g17
g17197,-5.58831221304909,100.0,g17
g17199,1.999067818157046,18.0,g17
g17201,-1.2580859214150237,74.0,g17
g17203,-3.8625961195709824,93.0,g17
g23001,-0.6911132762856519,24.0,g23g33g25
g23003,3.800713415246199,4.0,g23g33g25
g23005,-2.4858937167249544,37.0,g23g33g25
g23007,0.3457857375638361,17.0,g23g33g25
g23009,-1.2623146947435426,29.0,g23g33g25
g23011,-0.21601324934402263,20.0,g23g33g25
g23013,-0.4136750955974628,22.0,g23g33g25
g23015,1.159285813404765,11.0,g23g33g25
g23017,0.9678327473507119,14.0,g23g33g25
g23019,-1.3745640744533045,30.0,g23g33g25
g23021,2.565327116784942,6.0,g23g33g25
g23023,-2.304577455828958,34.0,g23g33g25
g23025,0.9843022008395622,13.0,g23g33g25
g23027,-1.1816819470722053,25.0,g23g33g25
g23029,5.011945450383555,2.0,g23g33g25
g23031,-2.202819465309858,32.0,g23g33g25
g25001,2.3955296958994525,7.0,g23g33g25
g25003,2.3835049224735236,8.0,g23g33g25
g25005,3.96643879176823,3.0,g23g33g25
g25007,1.0011966776549,12.0,g23g33g25
g25009,3.1110561193274737,5.0,g23g33g25
g25011,-0.386870434127983,21.0,g23g33g25
g25013,7.190999137878135,1.0,g23g33g25
g25015,-1.2116826125149442,26.0,g23g33g25
g25017,-1.2163250597956843,27.0,g23g33g25
g25019,-6.728243772286741,40.0,g23g33g25
g25021,0.020700727939413577,19.0,g23g33g25
g25023,0.7931892253075997,16.0,g23g33g25
g25025,2.0087132139781456,9.0,g23g33g25
g25027,0.9509460958321134,15.0,g23g33g25
g29001,1.0995990610105337,39.0,g29
g29003,-3.4495156587629054,102.0,g29
g29005,-1.4884903739801991,81.0,g29
g29007,0.916180643784235,45.0,g29
g29009,0.8293714187934509,50.0,g29
g29011,-0.9775150132902702,74.0,g29
g29013,-1.0815787617611787,75.0,g29
g29015,2.408109020823111,22.0,g29
g29017,-3.4946997128700095,103.0,g29
g29019,-1.1314348432396355,78.0,g29
g29021,0.535371407118868,54.0,g29
g29023,2.3907087793306676,24.0,g29
g29025,-1.9787085392881136,89.0,g29
g29027,-3.0465986930850493,101.0,g29
g29029,1.9502033134273837,29.0,g29
g29031,-0.4034344361465707,67.0,g29
g29033,-1.6175396029950544,84.0,g29
g29035,3.0800672766178723,12.0,g29
g29037,-3.766414731815602,107.0,g29
g29039,1.6911481610354246,30.0,g29
g29041,1.2306121333367974,35.0,g29
g29043,-4.355581583102108,109.0,g29
g29045,-1.693991604970197,85.0,g29
g29047,-2.6127414431160605,96.0,g29
g29049,-2.2632361651572785,94.0,g29
g29051,-1.8042021239096606,86.0,g29
g29053,-1.8243382230460603,87.0,g29
g29055,-0.10554570773315919,63.0,g29
g29057,0.8722606011980902,48.0,g29
g29059,-2.0670111416793606,91.0,g29
g29061,-1.9246666251764872,88.0,g29
g29063,-7.345287446596757,115.0,g29
g29065,-0.20189487610431311,66.0,g29
g29067,-1.1747215186141695,79.0,g29
g29069,4.309969440617115,4.0,g29
g29071,-3.574108758956331,105.0,g29
g29073,1.0007893545028115,42.0,g29
g29075,2.4615285291078592,21.0,g29
g29077,0.5281027603039475,55.0,g29
g29079,1.1986210717167367,36.0,g29
g29081,-0.19590567916597823,65.0,g29
g29083,1.0562903909610337,40.0,g29
g29085,5.712039780426097,3.0,g29
g29087,2.504958979796568,20.0,g29
g29089,-0.1024132307425151,62.0,g29
g29091,0.8589696261244534,49.0,g29
g29093,2.0392729950264084,28.0,g29
g29095,2.5068514983014794,19.0,g29
g29097,2.554215626823996,18.0,g29
g29099,-5.073682547329215,112.0,g29
g29101,-2.2624367866576605,93.0,g29
g29103,1.149094507925089,38.0,g29
g29105,-0.837750366726402,73.0,g29
g29107,-2.4677401488017185,95.0,g29
g29109,1.183405116616614,37.0,g29
g29111,0.4999363208871255,58.0,g29
g29113,-4.828580202741671,111.0,g29
g29115,0.8847152361773469,47.0,g29
g29117,2.6907470952601886,16.0,g29
g29119,3.618917801625464,7.0,g29
g29121,2.2350805018129924,26.0,g29
g29123,0.8029111184295368,51.0,g29
g29125,-1.1283282179329344,77.0,g29
g29127,1.5567593294504127,32.0,g29
g29129,2.7448410095868363,15.0,g29
g29131,0.5120062533268003,56.0,g29
g29133,-0.10700392452707197,64.0,g29
g29135,-2.0687306761788053,92.0,g29
g29137,0.6723208216266754,52.0,g29
g29139,0.5056273898637615,57.0,g29
g29141,2.654416156825957,17.0,g29
g29143,3.5092297157031735,8.0,g29
g29145,1.2310089585190136,34.0,g29
g29147,-0.7104092932596163,72.0,g29
g29149,1.3690633772431178,33.0,g29
g29151,-5.968117148827629,113.0,g29
g29153,1.589578575334809,31.0,g29
g29155,4.0379611556709865,5.0,g29
g29157,-3.011150595046112,100.0,g29
g29159,0.13969678969680877,60.0,g29
g29161,-1.2521619733971237,80.0,g29
g29163,-1.0965839520949194,76.0,g29
g29165,-3.664482017979075,106.0,g29
g29167,-1.4912721993818197,82.0,g29
g29169,-2.6477149723500197,98.0,g29
g29171,0.6041165160907322,53.0,g29
g29173,-2.619233149788748,97.0,g29
g29175,-2.0470232003899795,90.0,g29
g29177,-3.5689188273152266,104.0,g29
g29179,3.0711172099298203,13.0,g29
g29181,2.1671468466810153,27.0,g29
g29183,-6.163823217561671,114.0,g29
g29185,2.8041663396487304,14.0,g29
g29186,-4.61370774903346,110.0,g29
g29187,-1.5000010125430496,83.0,g29
g29189,-0.4476287940779795,68.0,g29
g29195,2.2659199824034966,25.0,g29
g29197,1.0145024443051907,41.0,g29
g29199,-0.5915463609709855,69.0,g29
g29201,0.8869615952236367,46.0,g29
g29203,0.9652185777417551,44.0,g29
g29205,0.9971971431166698,43.0,g29
g29207,-0.6206288684658119,70.0,g29
g29209,3.175061694633999,10.0,g29
g29211,6.215042137365339,2.0,g29
g29213,3.1622820144474986,11.0,g29
g29215,-0.04776794523605954,61.0,g29
g29217,3.455403190417819,9.0,g29
g29219,-2.8136357505084364,99.0,g29
g29221,-0.6290228439341446,71.0,g29
g29223,2.4059106310657468,23.0,g29
g29225,-3.8271939902281056,108.0,g29
g29227,3.7701061272228276,6.0,g29
g29229,0.22880156079998198,59.0,g29
g29510,7.276340115728485,1.0,g29
g33001,0.27266015138857547,18.0,g23g33g25
g33003,-0.4723874978638808,23.0,g23g33g25
g33005,-2.424054826798038,36.0,g23g33g25
g33007,1.3296815657120953,10.0,g23g33g25
g33009,-2.319263127494855,35.0,g23g33g25
g33011,-2.2819366058886246,33.0,g23g33g25
g33013,-1.395712363722973,31.0,g23g33g25
